product_id,product_name,item_taxonomy_1,item_taxonomy_2,brand_name,is_private_label,private_label_tier,vendor_id,purchase_cost,landed_cost,base_price,margin_percentage,is_active_flag,is_stock_item,is_discontinued_flag,unit_size,brand_id
3523,Maester’s Apothecary Co. Honeyed The Vale Scrubbing Brush (12 oz),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,9.07,9.81,19.4,49.43,FALSE,TRUE,FALSE,12 oz,10021
3524,Maester’s Apothecary Co. Sea-Salted Stormlands Candle (6-Pack),Apothecary & Household Essentials,Soaps & Scents,Maester’s Apothecary Co.,FALSE,,1011,9.99,10.91,17.29,36.9,TRUE,TRUE,FALSE,6-Pack,10021
3525,Maester’s Apothecary Co. Minted Highgarden Scrubbing Brush (6-Pack),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,11.86,12.61,20.14,37.39,TRUE,TRUE,FALSE,6-Pack,10021
3526,Maester’s Apothecary Co. Spiced Stormlands Bucket (Each),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,8.9,9.36,16.83,44.38,TRUE,TRUE,TRUE,Each,10021
3527,Maester’s Apothecary Co. Herbal The Vale Perfumed Oil (16 oz),Apothecary & Household Essentials,Soaps & Scents,Maester’s Apothecary Co.,FALSE,,1011,10.77,11.77,19.06,38.24,TRUE,TRUE,FALSE,16 oz,10021
3528,Maester’s Apothecary Co. Rose Stormlands Cotton Rags (12 oz),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,5.89,6.42,12.33,47.91,TRUE,TRUE,FALSE,12 oz,10021
3529,Maester’s Apothecary Co. Spiced The Reach Stain Remover (6-Pack),Apothecary & Household Essentials,Laundry & Fabrics,Maester’s Apothecary Co.,FALSE,,1011,7.25,7.82,13.64,42.71,TRUE,TRUE,FALSE,6-Pack,10021
3530,Maester’s Apothecary Co. Lavender Iron Islands Liquid Wash (16 oz),Apothecary & Household Essentials,Laundry & Fabrics,Maester’s Apothecary Co.,FALSE,,1011,11.23,12.2,23.36,47.77,TRUE,TRUE,FALSE,16 oz,10021
3531,Maester’s Apothecary Co. Oak-Aged Crownlands Candle (250 ml),Apothecary & Household Essentials,Soaps & Scents,Maester’s Apothecary Co.,FALSE,,1011,5.34,5.67,10,43.3,TRUE,TRUE,FALSE,250 ml,10021
3532,Maester’s Apothecary Co. Citrus Stormlands Broom (12 oz),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,11.83,12.71,24.34,47.79,TRUE,TRUE,FALSE,12 oz,10021
3533,Maester’s Apothecary Co. Citrus The Vale Broom (3-Pack),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,9.33,10.19,17.32,41.17,TRUE,TRUE,FALSE,3-Pack,10021
3534,Maester’s Apothecary Co. Pure The North Cotton Rags (16 oz),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,5.04,5.52,10.77,48.77,TRUE,TRUE,FALSE,16 oz,10021
3535,Maester’s Apothecary Co. Sea-Salted Iron Islands Bucket (Bar),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,9.59,10.45,18.81,44.47,TRUE,TRUE,FALSE,Bar,10021
3536,Maester’s Apothecary Co. Honeyed The Vale Stain Remover (Bar),Apothecary & Household Essentials,Laundry & Fabrics,Maester’s Apothecary Co.,FALSE,,1011,8.65,9.43,16.31,42.16,TRUE,TRUE,FALSE,Bar,10021
3537,Maester’s Apothecary Co. Herbal Crownlands Herbal Salve (500 ml),Apothecary & Household Essentials,Remedies & Balms,Maester’s Apothecary Co.,FALSE,,1011,5.01,5.36,9.06,40.86,TRUE,TRUE,TRUE,500 ml,10021
3538,Maester’s Apothecary Co. Pure Crownlands Perfumed Oil (6-Pack),Apothecary & Household Essentials,Soaps & Scents,Maester’s Apothecary Co.,FALSE,,1011,9.06,9.69,15.95,39.22,TRUE,FALSE,FALSE,6-Pack,10021
3539,Maester’s Apothecary Co. Citrus Crownlands Linen Elixir (3-Pack),Apothecary & Household Essentials,Laundry & Fabrics,Maester’s Apothecary Co.,FALSE,,1011,11.45,12.05,19.23,37.34,TRUE,FALSE,FALSE,3-Pack,10021
3540,Maester’s Apothecary Co. Minted The North Broom (Each),Apothecary & Household Essentials,Household Tools,Maester’s Apothecary Co.,FALSE,,1011,8.2,8.84,17.34,48.99,TRUE,TRUE,FALSE,Each,10021
